metabolite,term,id,estimate,std.error,statistic,p.value,.config
MUFA+PUFA,metabolite_mufa_pufa,Bootstrap02,0.22173072898466084,0.6253645158327689,-2.408661712766864,0.016011131223550093,Preprocessor1_Model1
MUFA+PUFA,metabolite_mufa_pufa,Bootstrap03,0.29318746077808944,0.5043235245469424,-2.4328491869842033,0.014980539071170217,Preprocessor1_Model1
MUFA+PUFA,metabolite_mufa_pufa,Bootstrap04,0.057137649595565596,0.939356525762145,-3.0470773754805562,0.0023107821869684697,Preprocessor1_Model1
MUFA+PUFA,metabolite_mufa_pufa,Bootstrap05,0.20986163291356158,0.6617207828261947,-2.359464742286258,0.01830131987492498,Preprocessor1_Model1
MUFA+PUFA,metabolite_mufa_pufa,Bootstrap06,0.5673323018651888,0.4419956529871011,-1.2823883510774792,0.19970644853190925,Preprocessor1_Model1
MUFA+PUFA,metabolite_mufa_pufa,Bootstrap07,0.45830256733828056,0.44292117722999774,-1.7615452268267802,0.078146165204713125,Preprocessor1_Model1
MUFA+PUFA,metabolite_mufa_pufa,Bootstrap08,0.71151603866744,0.3896476178138536,-0.8735003220794547,0.38239043075988605,Preprocessor1_Model1
MUFA+PUFA,metabolite_mufa_pufa,Bootstrap09,0.3703570749929812,0.5020687071791425,-1.9783899234714735,0.047884735606921365,Preprocessor1_Model1
MUFA+PUFA,metabolite_mufa_pufa,Bootstrap10,0.4643839206486215,0.5311514995143275,-1.4441146346861482,0.148706732103705,Preprocessor1_Model1
Phosphatidycholine,metabolite_phosphatidycholine,Bootstrap01,2.7598704564261576e-22,68581.87487950198,-7.238310178970634e-4,0.999422466456621,Preprocessor1_Model1
Phosphatidycholine,metabolite_phosphatidycholine,Bootstrap02,5.673429442192748e-125,118604.52140341749,-0.0024121116080927226,0.9980754152552659,Preprocessor1_Model1
Phosphatidycholine,metabolite_phosphatidycholine,Bootstrap03,3.644108753872296e-101,111000.90554696658,-0.0020834783412730924,0.9983376260014261,Preprocessor1_Model1
Phosphatidycholine,metabolite_phosphatidycholine,Bootstrap04,4.111206002919833e-114,116184.86652676445,-0.002247116961005807,0.9982070615794127,Preprocessor1_Model1
Phosphatidycholine,metabolite_phosphatidycholine,Bootstrap05,7.528863127779413e-35,78659.39342427102,-9.988855848357058e-4,0.9992030047463877,Preprocessor1_Model1
Phosphatidycholine,metabolite_phosphatidycholine,Bootstrap06,8.096706950829286e-112,116572.58326970134,-0.0021943244784563653,0.9982491837822954,Preprocessor1_Model1
Phosphatidycholine,metabolite_phosphatidycholine,Bootstrap07,6.556967076103974e-104,103370.80567815901,-0.0022984083364022212,0.9981661370885829,Preprocessor1_Model1
Phosphatidycholine,metabolite_phosphatidycholine,Bootstrap08,3.249709424806473e-121,118346.10845772088,-0.002344261541703335,0.9981295516225853,Preprocessor1_Model1
Phosphatidycholine,metabolite_phosphatidycholine,Bootstrap09,6.3598800367663685e-87,104995.76116209269,-0.0018903133934049538,0.9984917490265584,Preprocessor1_Model1
Phosphatidycholine,metabolite_phosphatidycholine,Bootstrap10,2.5938218753947713e-65,99884.24832796614,-0.0014888723809654625,0.9988120521531173,Preprocessor1_Model1
Phosphatidylethanolamine,metabolite_phosphatidylethanolamine,Bootstrap01,131.1662285789722,1.9158062363281685,2.5453855127846334,0.010915715202257804,Preprocessor1_Model1
Phosphatidylethanolamine,metabolite_phosphatidylethanolamine,Bootstrap02,16.690163478991035,1.120273657125171,2.5126178007930173,0.01198390877665939,Preprocessor1_Model1
Phosphatidylethanolamine,metabolite_phosphatidylethanolamine,Bootstrap03,438.1659438079007,2.5481242402547504,2.3870883568681984,0.01698240921333819,Preprocessor1_Model1
Phosphatidylethanolamine,metabolite_phosphatidylethanolamine,Bootstrap04,13.38877207385077,1.5552895184275026,1.6681244360245668,0.0952910272435463,Preprocessor1_Model1
Phosphatidylethanolamine,metabolite_phosphatidylethanolamine,Bootstrap05,161.0217384230265,2.104865490900664,2.4141872243611044,0.01577035645957335,Preprocessor1_Model1
Phosphatidylethanolamine,metabolite_phosphatidylethanolamine,Bootstrap06,65.41727262995154,2.1273561126738745,1.9652498733884716,0.049385324149796586,Preprocessor1_Model1
Phosphatidylethanolamine,metabolite_phosphatidylethanolamine,Bootstrap07,120.8813567941897,2.071922055880347,2.3141843239710447,0.02065761348174432,Preprocessor1_Model1
Phosphatidylethanolamine,metabolite_phosphatidylethanolamine,Bootstrap08,253.46659463167012,2.1502481723086193,2.5742293885101253,0.010046364171151952,Preprocessor1_Model1
Phosphatidylethanolamine,metabolite_phosphatidylethanolamine,Bootstrap09,29.03438330135728,1.5805591233213976,2.1311956693424685,0.033073025646404054,Preprocessor1_Model1
Phosphatidylethanolamine,metabolite_phosphatidylethanolamine,Bootstrap10,14.477411572221211,1.0554931267159495,2.53207675588497,0.01133891671599234,Preprocessor1_Model1
Phospholipids,metabolite_phospholipids,Bootstrap01,1.5731510971876962e-19,77262.92661689185,-5.603727167287892e-4,0.9995528872844271,Preprocessor1_Model1
Phospholipids,metabolite_phospholipids,Bootstrap02,3.8260901502165773e-16,86396.28428939114,-4.108917223306954e-4,0.9996721558478158,Preprocessor1_Model1
Phospholipids,metabolite_phospholipids,Bootstrap03,3.532780735366609e-18,68198.04255708268,-5.892316679865119e-4,0.9995298611765824,Preprocessor1_Model1
Phospholipids,metabolite_phospholipids,Bootstrap04,2.0774497531233657e-17,71411.22306707384,-5.379099232565493e-4,0.9995708099978284,Preprocessor1_Model1
Phospholipids,metabolite_phospholipids,Bootstrap05,1.2803241762646362e-15,88894.61155620203,-3.8575637472309225e-4,0.9996922109520108,Preprocessor1_Model1
Phospholipids,metabolite_phospholipids,Bootstrap06,7.245712424118323e-19,68101.43941428502,-6.133307492759916e-4,0.9995106328951683,Preprocessor1_Model1
Phospholipids,metabolite_phospholipids,Bootstrap07,4.488963724845728e-18,72543.86818899497,-5.506310980131067e-4,0.9995606599703983,Preprocessor1_Model1
Phospholipids,metabolite_phospholipids,Bootstrap08,1.5187685583485382e-17,71948.00157688349,-5.382504848587822e-4,0.9995705382690233,Preprocessor1_Model1
Phospholipids,metabolite_phospholipids,Bootstrap09,1.5471498111712894e-15,97226.21365845569,-3.5075275180421596e-4,0.9997201398004147,Preprocessor1_Model1
Phospholipids,metabolite_phospholipids,Bootstrap10,2.856372993500448e-17,66821.58963376189,-5.700911060897057e-4,0.9995451331328389,Preprocessor1_Model1
PUFA,metabolite_pufa,Bootstrap01,2.7989200738533944,0.5362362563715644,1.9193660306359004,0.05493802680898313,Preprocessor1_Model1
PUFA,metabolite_pufa,Bootstrap02,3.0913903933552143,0.5680184379812444,1.9869442252681466,0.046928577972085356,Preprocessor1_Model1
PUFA,metabolite_pufa,Bootstrap03,2.6001419884941384,0.5649479953378066,1.6914230378394781,0.09075603535885877,Preprocessor1_Model1
PUFA,metabolite_pufa,Bootstrap04,3.020424526318734,0.5800882877104383,1.9055675085238266,0.05670634098665597,Preprocessor1_Model1
PUFA,metabolite_pufa,Bootstrap05,2.874557860866744,0.5164340585968642,2.0445957374829895,0.040894730090950654,Preprocessor1_Model1
PUFA,metabolite_pufa,Bootstrap06,3.0393574795116636,0.6005190176542237,1.8511422702281701,0.06414908833706492,Preprocessor1_Model1
PUFA,metabolite_pufa,Bootstrap07,5.618131736865595,0.768380260710212,2.246282557909634,0.024685915055697262,Preprocessor1_Model1
PUFA,metabolite_pufa,Bootstrap08,6.699528181837313,0.919664767423133,2.068185246049399,0.03862260708538794,Preprocessor1_Model1
PUFA,metabolite_pufa,Bootstrap09,1.7248327364573734,0.38094916835069215,1.430978531255394,0.15243636814546555,Preprocessor1_Model1
PUFA,metabolite_pufa,Bootstrap10,2.3452252739968458,0.48535775837151335,1.756192104179943,0.07905561245510329,Preprocessor1_Model1
TMS (interntal standard),metabolite_tms_interntal_standard,Bootstrap01,0.018069072798369102,1.7989321845667388,-2.23107548010072,0.025676129638929818,Preprocessor1_Model1
TMS (interntal standard),metabolite_tms_interntal_standard,Bootstrap02,3.171561199653914e-5,5.330009584468769,-1.9434677071680095,0.05195967348332555,Preprocessor1_Model1
TMS (interntal standard),metabolite_tms_interntal_standard,Bootstrap03,0.024578870266651762,1.1637505829257775,-3.184417857020979,0.0014504547022039518,Preprocessor1_Model1
TMS (interntal standard),metabolite_tms_interntal_standard,Bootstrap04,2.2353361101666664e-6,13.165160291435523,-0.9882993194399339,0.32300607863624337,Preprocessor1_Model1
TMS (interntal standard),metabolite_tms_interntal_standard,Bootstrap05,0.07292859618359043,1.015032441474154,-2.5794982938557367,0.009894394730973264,Preprocessor1_Model1
TMS (interntal standard),metabolite_tms_interntal_standard,Bootstrap06,0.019849579033423333,1.390830684777145,-2.8181521463096506,0.004830091618210738,Preprocessor1_Model1
TMS (interntal standard),metabolite_tms_interntal_standard,Bootstrap07,1.0324303210805604e-4,5.80771581897299,-1.580384629711397,0.11401880934065381,Preprocessor1_Model1
TMS (interntal standard),metabolite_tms_interntal_standard,Bootstrap08,0.0668798204320881,1.1966959668448638,-2.2602716730697043,0.02380439493186754,Preprocessor1_Model1
TMS (interntal standard),metabolite_tms_interntal_standard,Bootstrap09,0.011105570707322467,1.9236391102820511,-2.339476467793293,0.019310788071445865,Preprocessor1_Model1
TMS (interntal standard),metabolite_tms_interntal_standard,Bootstrap10,0.03717282313638544,1.0747641052243244,-3.063162725233895,0.002190109307239426,Preprocessor1_Model1
